"portal","geo","month","NormalizedSI","pctTot"
"Portal - Boat Trader Online","Europe - Geographical Area",1,0.817651779348688,0.0681376482790573
"Portal - Boat Trader Online","Europe - Geographical Area",2,0.846907702879532,0.0705756419066277
"Portal - Boat Trader Online","Europe - Geographical Area",3,0.931816630861038,0.0776513859050865
"Portal - Boat Trader Online","Europe - Geographical Area",4,0.910756273220804,0.0758963561017337
"Portal - Boat Trader Online","Europe - Geographical Area",5,1.09710201653413,0.0914251680445107
"Portal - Boat Trader Online","Europe - Geographical Area",6,1.11485419183632,0.0929045159863597
"Portal - Boat Trader Online","Europe - Geographical Area",7,1.28272002485478,0.106893335404565
"Portal - Boat Trader Online","Europe - Geographical Area",8,1.5363771848839,0.128031432073658
"Portal - Boat Trader Online","Europe - Geographical Area",9,1.19449803040776,0.0995415025339803
"Portal - Boat Trader Online","Europe - Geographical Area",10,0.854263198845718,0.0711885999038098
"Portal - Boat Trader Online","Europe - Geographical Area",11,0.73202000050198,0.0610016667084983
"Portal - Boat Trader Online","Europe - Geographical Area",12,0.681032965825353,0.0567527471521128
"Portal - Boat Trader Online","UK - Geographical Area",1,0.878810803498494,0.0732342336248745
"Portal - Boat Trader Online","UK - Geographical Area",2,0.803288292741302,0.0669406910617752
"Portal - Boat Trader Online","UK - Geographical Area",3,0.89725437962091,0.0747711983017425
"Portal - Boat Trader Online","UK - Geographical Area",4,0.964010884665213,0.0803342403887678
"Portal - Boat Trader Online","UK - Geographical Area",5,1.23992778243157,0.103327315202631
"Portal - Boat Trader Online","UK - Geographical Area",6,1.26527677331072,0.105439731109226
"Portal - Boat Trader Online","UK - Geographical Area",7,1.19119028913042,0.0992658574275353
"Portal - Boat Trader Online","UK - Geographical Area",8,1.38532235154555,0.115443529295462
"Portal - Boat Trader Online","UK - Geographical Area",9,1.16846985124638,0.0973724876038648
"Portal - Boat Trader Online","UK - Geographical Area",10,0.850315041337794,0.0708595867781495
"Portal - Boat Trader Online","UK - Geographical Area",11,0.76164352201127,0.0634702935009391
"Portal - Boat Trader Online","UK - Geographical Area",12,0.594490028460382,0.0495408357050318
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",1,0.785439701583787,0.0654533084653156
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",2,0.871415554044979,0.0726179628370816
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",3,0.945425767388957,0.0787854806157465
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",4,0.94096495468172,0.0784137462234767
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",5,1.18047412500679,0.0983728437505662
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",6,1.21954130547741,0.101628442123118
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",7,1.41994121219312,0.118328434349427
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",8,1.38508234559726,0.115423528799771
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",9,0.958380360266737,0.0798650300222281
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",10,0.857906866507023,0.0714922388755853
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",11,0.753849292097313,0.0628207743414427
"Portal - Boat Trader Online","RussiaScandinavia - Geographical Area",12,0.681578515154898,0.0567982095962415
"Portal - Boat Trader Online","CA_WEST - Geographical Area",1,0.72196136789401,0.0601634473245008
"Portal - Boat Trader Online","CA_WEST - Geographical Area",2,0.795593585959532,0.0662994654966277
"Portal - Boat Trader Online","CA_WEST - Geographical Area",3,0.944453667952935,0.0787044723294112
"Portal - Boat Trader Online","CA_WEST - Geographical Area",4,0.975710090902425,0.0813091742418688
"Portal - Boat Trader Online","CA_WEST - Geographical Area",5,1.12826751230832,0.0940222926923599
"Portal - Boat Trader Online","CA_WEST - Geographical Area",6,1.25725040584493,0.104770867153744
"Portal - Boat Trader Online","CA_WEST - Geographical Area",7,1.59698164589351,0.133081803824459
"Portal - Boat Trader Online","CA_WEST - Geographical Area",8,1.6973660065885,0.141447167215708
"Portal - Boat Trader Online","CA_WEST - Geographical Area",9,1.05818674603359,0.0881822288361321
"Portal - Boat Trader Online","CA_WEST - Geographical Area",10,0.725298547240426,0.0604415456033688
"Portal - Boat Trader Online","CA_WEST - Geographical Area",11,0.594405437657166,0.0495337864714305
"Portal - Boat Trader Online","CA_WEST - Geographical Area",12,0.504524985724668,0.042043748810389
"Portal - Boat Trader Online","CA_EAST - Geographical Area",1,0.701976820741877,0.0584980683951564
"Portal - Boat Trader Online","CA_EAST - Geographical Area",2,0.768850086820199,0.0640708405683499
"Portal - Boat Trader Online","CA_EAST - Geographical Area",3,0.874165595371393,0.0728471329476161
"Portal - Boat Trader Online","CA_EAST - Geographical Area",4,0.962546091519859,0.0802121742933216
"Portal - Boat Trader Online","CA_EAST - Geographical Area",5,1.12395899232268,0.0936632493602234
"Portal - Boat Trader Online","CA_EAST - Geographical Area",6,1.29726594389606,0.108105495324672
"Portal - Boat Trader Online","CA_EAST - Geographical Area",7,1.52485685087417,0.127071404239514
"Portal - Boat Trader Online","CA_EAST - Geographical Area",8,1.68866060776539,0.140721717313783
"Portal - Boat Trader Online","CA_EAST - Geographical Area",9,1.18621814183171,0.0988515118193092
"Portal - Boat Trader Online","CA_EAST - Geographical Area",10,0.750917356816504,0.0625764464013753
"Portal - Boat Trader Online","CA_EAST - Geographical Area",11,0.572158310636276,0.0476798592196897
"Portal - Boat Trader Online","CA_EAST - Geographical Area",12,0.548425201403875,0.0457021001169896
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",1,0.714696503744416,0.0595580419787013
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",2,0.820686663080361,0.0683905552566968
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",3,0.958489310987914,0.0798741092489929
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",4,1.08300077878955,0.0902500648991292
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",5,1.30182904470155,0.108485753725129
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",6,1.51136203581832,0.125946836318193
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",7,1.49274084703014,0.124395070585845
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",8,1.30550055534267,0.108791712945223
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",9,0.998989310382055,0.0832491091985045
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",10,0.726574818699327,0.0605479015582773
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",11,0.574312200499679,0.0478593500416399
"Portal - Boat Trader Online","US_Southwest  - Geographical Area",12,0.511817930924015,0.0426514942436679
"Portal - Boat Trader Online","US_Southeast - Geographical Area",1,0.77625120386307,0.0646876003219225
"Portal - Boat Trader Online","US_Southeast - Geographical Area",2,0.891813760759322,0.0743178133966101
"Portal - Boat Trader Online","US_Southeast - Geographical Area",3,1.07090304634219,0.0892419205285158
"Portal - Boat Trader Online","US_Southeast - Geographical Area",4,1.14116977829163,0.0950974815243023
"Portal - Boat Trader Online","US_Southeast - Geographical Area",5,1.49561788656396,0.12463482388033
"Portal - Boat Trader Online","US_Southeast - Geographical Area",6,1.60803734769857,0.134003112308214
"Portal - Boat Trader Online","US_Southeast - Geographical Area",7,1.45008675914357,0.120840563261964
"Portal - Boat Trader Online","US_Southeast - Geographical Area",8,1.11679819123324,0.0930665159361037
"Portal - Boat Trader Online","US_Southeast - Geographical Area",9,0.828340671553457,0.0690283892961214
"Portal - Boat Trader Online","US_Southeast - Geographical Area",10,0.568614058058366,0.0473845048381972
"Portal - Boat Trader Online","US_Southeast - Geographical Area",11,0.516011409700379,0.0430009508083649
"Portal - Boat Trader Online","US_Southeast - Geographical Area",12,0.536355886792246,0.0446963238993538
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",1,0.780779398130868,0.065064949844239
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",2,0.942876339004622,0.0785730282503852
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",3,0.947285893115291,0.0789404910929409
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",4,1.07425102195086,0.0895209184959048
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",5,1.26181320690012,0.10515110057501
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",6,1.37207785191984,0.11433982099332
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",7,1.53744534258886,0.128120445215739
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",8,1.44629367819213,0.120524473182678
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",9,0.942292789280555,0.078524399106713
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",10,0.656932368452313,0.0547443640376928
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",11,0.52260723599355,0.0435506029994625
"Portal - Boat Trader Online","US_NorthWest  - Geographical Area",12,0.515344874470985,0.0429454062059154
"Portal - Boat Trader Online","US_Midwest - Geographical Area",1,0.752460247550787,0.0627050206292322
"Portal - Boat Trader Online","US_Midwest - Geographical Area",2,0.904660138238248,0.0753883448531874
"Portal - Boat Trader Online","US_Midwest - Geographical Area",3,1.0164417020215,0.0847034751684582
"Portal - Boat Trader Online","US_Midwest - Geographical Area",4,1.07079638986636,0.089233032488863
"Portal - Boat Trader Online","US_Midwest - Geographical Area",5,1.28673724153118,0.107228103460931
"Portal - Boat Trader Online","US_Midwest - Geographical Area",6,1.65879827313243,0.138233189427702
"Portal - Boat Trader Online","US_Midwest - Geographical Area",7,1.60739620913775,0.133949684094813
"Portal - Boat Trader Online","US_Midwest - Geographical Area",8,1.32367520765933,0.110306267304944
"Portal - Boat Trader Online","US_Midwest - Geographical Area",9,0.937158792571245,0.0780965660476037
"Portal - Boat Trader Online","US_Midwest - Geographical Area",10,0.544825085937108,0.045402090494759
"Portal - Boat Trader Online","US_Midwest - Geographical Area",11,0.429742101564114,0.0358118417970095
"Portal - Boat Trader Online","US_Midwest - Geographical Area",12,0.467308610789962,0.0389423842324968
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",1,0.720580674137334,0.0600483895114445
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",2,0.898790534858454,0.0748992112382045
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",3,1.04587367305833,0.0871561394215277
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",4,1.16950869694098,0.0974590580784154
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",5,1.48107063388935,0.123422552824113
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",6,1.62062903766234,0.135052419805195
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",7,1.4648273652414,0.12206894710345
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",8,1.12955838683921,0.094129865569934
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",9,0.829228213204345,0.069102351100362
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",10,0.641653395035639,0.0534711162529699
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",11,0.507915611948439,0.0423263009957033
"Portal - Boat Trader Online","US_GulfCoast - Geographical Area",12,0.490363777184168,0.0408636480986806
"Portal - Boat Trader Online","US_Flordia - Geographical Area",1,0.848880777224268,0.070740064768689
"Portal - Boat Trader Online","US_Flordia - Geographical Area",2,0.868016472868149,0.0723347060723457
"Portal - Boat Trader Online","US_Flordia - Geographical Area",3,1.01768701055463,0.0848072508795528
"Portal - Boat Trader Online","US_Flordia - Geographical Area",4,1.13184686379784,0.0943205719831537
"Portal - Boat Trader Online","US_Flordia - Geographical Area",5,1.49929923619454,0.124941603016212
"Portal - Boat Trader Online","US_Flordia - Geographical Area",6,1.35496221779329,0.112913518149441
"Portal - Boat Trader Online","US_Flordia - Geographical Area",7,1.21264417313414,0.101053681094512
"Portal - Boat Trader Online","US_Flordia - Geographical Area",8,1.06667720897036,0.0888897674141966
"Portal - Boat Trader Online","US_Flordia - Geographical Area",9,0.889268229516041,0.0741056857930034
"Portal - Boat Trader Online","US_Flordia - Geographical Area",10,0.733020199567789,0.0610850166306491
"Portal - Boat Trader Online","US_Flordia - Geographical Area",11,0.721395867016194,0.0601163222513495
"Portal - Boat Trader Online","US_Flordia - Geographical Area",12,0.656301743362751,0.0546918119468959
"Portal - Boat Trader Online","Africa - Geographical Area",1,0.979237461526144,0.0816031217938454
"Portal - Boat Trader Online","Africa - Geographical Area",2,0.89210715154103,0.0743422626284192
"Portal - Boat Trader Online","Africa - Geographical Area",3,0.972168353882375,0.0810140294901979
"Portal - Boat Trader Online","Africa - Geographical Area",4,1.06646265886218,0.0888718882385152
"Portal - Boat Trader Online","Africa - Geographical Area",5,1.25144554948672,0.104287129123893
"Portal - Boat Trader Online","Africa - Geographical Area",6,1.09115709193991,0.0909297576616594
"Portal - Boat Trader Online","Africa - Geographical Area",7,1.05702136744534,0.088085113953778
"Portal - Boat Trader Online","Africa - Geographical Area",8,1.10792843121557,0.0923273692679639
"Portal - Boat Trader Online","Africa - Geographical Area",9,1.04022630633195,0.0866855255276626
"Portal - Boat Trader Online","Africa - Geographical Area",10,0.953855095154222,0.0794879245961851
"Portal - Boat Trader Online","Africa - Geographical Area",11,0.845636071426453,0.0704696726188711
"Portal - Boat Trader Online","Africa - Geographical Area",12,0.742754461188108,0.061896205099009
"Portal - Boat Trader Online","FarEast - Geographical Area",1,0.876622654487691,0.0730518878739742
"Portal - Boat Trader Online","FarEast - Geographical Area",2,0.924977929839543,0.0770814941532953
"Portal - Boat Trader Online","FarEast - Geographical Area",3,0.880214289931201,0.0733511908276001
"Portal - Boat Trader Online","FarEast - Geographical Area",4,0.955136134790673,0.0795946778992228
"Portal - Boat Trader Online","FarEast - Geographical Area",5,1.17616175539809,0.0980134796165078
"Portal - Boat Trader Online","FarEast - Geographical Area",6,1.17677134489997,0.0980642787416645
"Portal - Boat Trader Online","FarEast - Geographical Area",7,1.15038600470372,0.095865500391977
"Portal - Boat Trader Online","FarEast - Geographical Area",8,1.09017256600111,0.0908477138334255
"Portal - Boat Trader Online","FarEast - Geographical Area",9,1.07093754590799,0.0892447954923328
"Portal - Boat Trader Online","FarEast - Geographical Area",10,0.979338485554514,0.0816115404628761
"Portal - Boat Trader Online","FarEast - Geographical Area",11,0.89595652693246,0.0746630439110384
"Portal - Boat Trader Online","FarEast - Geographical Area",12,0.823324761553025,0.0686103967960854
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",1,0.874259528827776,0.072854960735648
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",2,0.828355910118326,0.0690296591765272
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",3,1.00310210977957,0.0835918424816312
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",4,1.07940578523353,0.0899504821027944
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",5,1.19464878766543,0.0995540656387857
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",6,1.31302476620086,0.109418730516739
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",7,1.16431240929701,0.097026034108084
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",8,1.21157662264221,0.100964718553517
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",9,1.07053008091311,0.0892108400760921
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",10,0.851524225951751,0.0709603521626459
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",11,0.761105177131574,0.0634254314276312
"Portal - Boat Trader Online","NorthAmericaInt - Geographical Area",12,0.648154596238854,0.0540128830199045
"Portal - Boat Trader Online","Australiasia - Geographical Area",1,1.45805486962235,0.121504572468529
"Portal - Boat Trader Online","Australiasia - Geographical Area",2,1.06447598565412,0.0887063321378436
"Portal - Boat Trader Online","Australiasia - Geographical Area",3,1.05960757416086,0.0883006311800716
"Portal - Boat Trader Online","Australiasia - Geographical Area",4,1.05188311125242,0.0876569259377017
"Portal - Boat Trader Online","Australiasia - Geographical Area",5,1.00165535365119,0.0834712794709326
"Portal - Boat Trader Online","Australiasia - Geographical Area",6,0.89755009222015,0.0747958410183459
"Portal - Boat Trader Online","Australiasia - Geographical Area",7,0.913945827204202,0.0761621522670168
"Portal - Boat Trader Online","Australiasia - Geographical Area",8,0.949443359016443,0.0791202799180369
"Portal - Boat Trader Online","Australiasia - Geographical Area",9,0.92486381806265,0.0770719848385542
"Portal - Boat Trader Online","Australiasia - Geographical Area",10,0.893594117284033,0.0744661764403361
"Portal - Boat Trader Online","Australiasia - Geographical Area",11,0.867402188441585,0.0722835157034654
"Portal - Boat Trader Online","Australiasia - Geographical Area",12,0.917523703429996,0.0764603086191663
"Portal - Boat Trader Online","MiddleEast - Geographical Area",1,0.720287528135966,0.0600239606779972
"Portal - Boat Trader Online","MiddleEast - Geographical Area",2,0.807503716791918,0.0672919763993265
"Portal - Boat Trader Online","MiddleEast - Geographical Area",3,0.911826912545224,0.0759855760454353
"Portal - Boat Trader Online","MiddleEast - Geographical Area",4,1.01053607559416,0.0842113396328463
"Portal - Boat Trader Online","MiddleEast - Geographical Area",5,1.32773401779475,0.110644501482896
"Portal - Boat Trader Online","MiddleEast - Geographical Area",6,1.27527185010906,0.106272654175755
"Portal - Boat Trader Online","MiddleEast - Geographical Area",7,1.13769748243068,0.0948081235358896
"Portal - Boat Trader Online","MiddleEast - Geographical Area",8,1.26214866658233,0.105179055548527
"Portal - Boat Trader Online","MiddleEast - Geographical Area",9,1.18202898206176,0.098502415171813
"Portal - Boat Trader Online","MiddleEast - Geographical Area",10,0.956127845755046,0.0796773204795872
"Portal - Boat Trader Online","MiddleEast - Geographical Area",11,0.73615150076883,0.0613459583974025
"Portal - Boat Trader Online","MiddleEast - Geographical Area",12,0.672685421430288,0.056057118452524
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",1,1.20698391604292,0.100581993003576
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",2,1.24445973147804,0.10370497762317
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",3,1.14136606148254,0.0951138384568782
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",4,0.964915476167211,0.0804096230139342
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",5,0.883040903672145,0.0735867419726788
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",6,0.844870917938596,0.0704059098282163
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",7,0.966547714436475,0.0805456428697063
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",8,1.01768648986691,0.0848072074889093
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",9,0.974704215442944,0.081225351286912
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",10,0.935835369071117,0.0779862807559264
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",11,0.954418495573492,0.0795348746311243
"Portal - Boat Trader Online","SouthAmerica - Geographical Area",12,0.86517070882761,0.0720975590689675
"Portal - Boat Trader Online","US_New_England - Geographical Area",1,0.687836628885363,0.0573197190737802
"Portal - Boat Trader Online","US_New_England - Geographical Area",2,0.897686166781133,0.0748071805650944
"Portal - Boat Trader Online","US_New_England - Geographical Area",3,0.984460484926634,0.0820383737438862
"Portal - Boat Trader Online","US_New_England - Geographical Area",4,0.970700487371181,0.0808917072809318
"Portal - Boat Trader Online","US_New_England - Geographical Area",5,1.17123918776981,0.0976032656474843
"Portal - Boat Trader Online","US_New_England - Geographical Area",6,1.33103975623174,0.110919979685978
"Portal - Boat Trader Online","US_New_England - Geographical Area",7,1.53831341505056,0.128192784587547
"Portal - Boat Trader Online","US_New_England - Geographical Area",8,1.57385740691072,0.131154783909227
"Portal - Boat Trader Online","US_New_England - Geographical Area",9,1.17401159339181,0.0978342994493175
"Portal - Boat Trader Online","US_New_England - Geographical Area",10,0.652070053446221,0.0543391711205184
"Portal - Boat Trader Online","US_New_England - Geographical Area",11,0.524220431623779,0.0436850359686483
"Portal - Boat Trader Online","US_New_England - Geographical Area",12,0.494564387611042,0.0412136989675868
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",1,0.713256756196382,0.0594380630163651
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",2,0.884853167527326,0.0737377639606105
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",3,0.971021838875785,0.080918486572982
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",4,1.01968035672034,0.0849733630600282
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",5,1.24734020885117,0.103945017404264
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",6,1.47124674051181,0.122603895042651
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",7,1.48658786165378,0.123882321804482
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",8,1.40899295535873,0.117416079613228
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",9,1.04596073490634,0.0871633945755287
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",10,0.636293196603546,0.0530244330502955
