"portal","geo","month","NormalizedSI","pctTot"
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",11,0.553759296706728,0.046146608058894
"Portal - Boat Trader Online","US_Mid_Atlantic - Geographical Area",12,0.561006886088053,0.0467505738406711
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",1,0.721117050810996,0.060093087567583
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",2,0.831517417500148,0.0692931181250123
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",3,0.967801300447179,0.0806501083705983
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",4,1.021888175534,0.085157347961167
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",5,1.23161842740592,0.102634868950494
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",6,1.35838244386738,0.113198536988948
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",7,1.49552225009267,0.124626854174389
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",8,1.49681795715478,0.124734829762899
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",9,1.15177121155009,0.095980934295841
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",10,0.659155501417222,0.0549296251181018
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",11,0.555924083290725,0.0463270069408938
"Portal - Boat Trader Online","US_NY_NJ - Geographical Area",12,0.50848418092888,0.0423736817440733
"Portal - YachtWorld","Europe - Geographical Area",1,0.939875460156693,0.0783229550130578
"Portal - YachtWorld","Europe - Geographical Area",2,0.906965864176439,0.0755804886813699
"Portal - YachtWorld","Europe - Geographical Area",3,0.921467769302847,0.0767889807752373
"Portal - YachtWorld","Europe - Geographical Area",4,0.851972327682568,0.0709976939735474
"Portal - YachtWorld","Europe - Geographical Area",5,0.995736459357495,0.0829780382797912
"Portal - YachtWorld","Europe - Geographical Area",6,1.01372492553735,0.0844770771281126
"Portal - YachtWorld","Europe - Geographical Area",7,1.1874212949516,0.0989517745792998
"Portal - YachtWorld","Europe - Geographical Area",8,1.44342250396397,0.120285208663664
"Portal - YachtWorld","Europe - Geographical Area",9,1.21550549190291,0.101292124325242
"Portal - YachtWorld","Europe - Geographical Area",10,0.946844358799947,0.0789036965666622
"Portal - YachtWorld","Europe - Geographical Area",11,0.805312235847024,0.067109352987252
"Portal - YachtWorld","Europe - Geographical Area",12,0.771751308321155,0.0643126090267629
"Portal - YachtWorld","UK - Geographical Area",1,0.961229295956246,0.0801024413296872
"Portal - YachtWorld","UK - Geographical Area",2,0.812836553088028,0.0677363794240023
"Portal - YachtWorld","UK - Geographical Area",3,0.869980056464067,0.0724983380386723
"Portal - YachtWorld","UK - Geographical Area",4,0.915064180147082,0.0762553483455901
"Portal - YachtWorld","UK - Geographical Area",5,1.08447977978156,0.0903733149817966
"Portal - YachtWorld","UK - Geographical Area",6,1.05347529442189,0.0877896078684907
"Portal - YachtWorld","UK - Geographical Area",7,1.14465901923975,0.0953882516033129
"Portal - YachtWorld","UK - Geographical Area",8,1.34710437674236,0.112258698061863
"Portal - YachtWorld","UK - Geographical Area",9,1.23962889056749,0.10330240754729
"Portal - YachtWorld","UK - Geographical Area",10,0.992339407015318,0.0826949505846098
"Portal - YachtWorld","UK - Geographical Area",11,0.865214198166403,0.0721011831805335
"Portal - YachtWorld","UK - Geographical Area",12,0.713988948409812,0.059499079034151
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",1,0.940860247242413,0.0784050206035344
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",2,0.965941075478011,0.0804950896231676
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",3,0.967746537915168,0.080645544826264
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",4,0.852992514413916,0.071082709534493
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",5,0.959833027196909,0.0799860855997424
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",6,1.02257690593137,0.0852147421609474
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",7,1.39625648647796,0.116354707206496
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",8,1.36584532264777,0.113820443553981
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",9,1.03748293045469,0.0864569108712239
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",10,0.886152462332332,0.0738460385276944
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",11,0.802422518191871,0.0668685431826559
"Portal - YachtWorld","RussiaScandinavia - Geographical Area",12,0.801889971717601,0.0668241643098001
"Portal - YachtWorld","CA_WEST - Geographical Area",1,1.00861281060252,0.0840510675502096
"Portal - YachtWorld","CA_WEST - Geographical Area",2,0.991704941331438,0.0826420784442865
"Portal - YachtWorld","CA_WEST - Geographical Area",3,0.967128273567083,0.0805940227972569
"Portal - YachtWorld","CA_WEST - Geographical Area",4,0.962749074186411,0.0802290895155342
"Portal - YachtWorld","CA_WEST - Geographical Area",5,1.04205302413182,0.0868377520109846
"Portal - YachtWorld","CA_WEST - Geographical Area",6,1.03640397247691,0.0863669977064088
"Portal - YachtWorld","CA_WEST - Geographical Area",7,1.14010491591128,0.095008742992607
"Portal - YachtWorld","CA_WEST - Geographical Area",8,1.27202627519628,0.10600218959969
"Portal - YachtWorld","CA_WEST - Geographical Area",9,1.09384427844313,0.0911536898702609
"Portal - YachtWorld","CA_WEST - Geographical Area",10,0.924883442813318,0.0770736202344432
"Portal - YachtWorld","CA_WEST - Geographical Area",11,0.791986873956474,0.0659989061630395
"Portal - YachtWorld","CA_WEST - Geographical Area",12,0.768502117383342,0.0640418431152785
"Portal - YachtWorld","CA_EAST - Geographical Area",1,0.97308879718585,0.0810907330988208
"Portal - YachtWorld","CA_EAST - Geographical Area",2,0.970975263226061,0.0809146052688384
"Portal - YachtWorld","CA_EAST - Geographical Area",3,0.986498402806879,0.0822082002339066
"Portal - YachtWorld","CA_EAST - Geographical Area",4,0.932091847449798,0.0776743206208165
"Portal - YachtWorld","CA_EAST - Geographical Area",5,0.9491091846476,0.0790924320539667
"Portal - YachtWorld","CA_EAST - Geographical Area",6,1.05150924281588,0.0876257702346564
"Portal - YachtWorld","CA_EAST - Geographical Area",7,1.19444350130181,0.0995369584418173
"Portal - YachtWorld","CA_EAST - Geographical Area",8,1.34615324938967,0.112179437449139
"Portal - YachtWorld","CA_EAST - Geographical Area",9,1.17928456265214,0.0982737135543447
"Portal - YachtWorld","CA_EAST - Geographical Area",10,0.897092722246152,0.074757726853846
"Portal - YachtWorld","CA_EAST - Geographical Area",11,0.752989125583427,0.062749093798619
"Portal - YachtWorld","CA_EAST - Geographical Area",12,0.766764100694741,0.0638970083912284
"Portal - YachtWorld","US_Southwest  - Geographical Area",1,1.01059857922023,0.0842165482683528
"Portal - YachtWorld","US_Southwest  - Geographical Area",2,0.928575670401349,0.0773813058667791
"Portal - YachtWorld","US_Southwest  - Geographical Area",3,0.977104001635221,0.0814253334696017
"Portal - YachtWorld","US_Southwest  - Geographical Area",4,0.979045947657201,0.0815871623047668
"Portal - YachtWorld","US_Southwest  - Geographical Area",5,1.06480144218762,0.0887334535156347
"Portal - YachtWorld","US_Southwest  - Geographical Area",6,1.06900427491792,0.0890836895764934
"Portal - YachtWorld","US_Southwest  - Geographical Area",7,1.11758794000238,0.0931323283335319
"Portal - YachtWorld","US_Southwest  - Geographical Area",8,1.16458143721664,0.0970484531013867
"Portal - YachtWorld","US_Southwest  - Geographical Area",9,1.07735551364025,0.0897796261366873
"Portal - YachtWorld","US_Southwest  - Geographical Area",10,0.960612699935111,0.0800510583279259
"Portal - YachtWorld","US_Southwest  - Geographical Area",11,0.848571267882963,0.0707142723235803
"Portal - YachtWorld","US_Southwest  - Geographical Area",12,0.802161225303112,0.0668467687752593
"Portal - YachtWorld","US_Southeast - Geographical Area",1,1.01554435791415,0.0846286964928459
"Portal - YachtWorld","US_Southeast - Geographical Area",2,0.927466050580102,0.0772888375483418
"Portal - YachtWorld","US_Southeast - Geographical Area",3,0.986932210573747,0.0822443508811456
"Portal - YachtWorld","US_Southeast - Geographical Area",4,0.991807281693815,0.0826506068078179
"Portal - YachtWorld","US_Southeast - Geographical Area",5,1.16820355449414,0.0973502962078449
"Portal - YachtWorld","US_Southeast - Geographical Area",6,1.19018232877223,0.099181860731019
"Portal - YachtWorld","US_Southeast - Geographical Area",7,1.18449636374401,0.098708030312001
"Portal - YachtWorld","US_Southeast - Geographical Area",8,1.13399705827227,0.0944997548560223
"Portal - YachtWorld","US_Southeast - Geographical Area",9,0.975572415106289,0.0812977012588574
"Portal - YachtWorld","US_Southeast - Geographical Area",10,0.855805842127076,0.0713171535105897
"Portal - YachtWorld","US_Southeast - Geographical Area",11,0.785744972500746,0.0654787477083955
"Portal - YachtWorld","US_Southeast - Geographical Area",12,0.784247564221427,0.0653539636851189
"Portal - YachtWorld","US_NorthWest  - Geographical Area",1,1.03719121749028,0.0864326014575233
"Portal - YachtWorld","US_NorthWest  - Geographical Area",2,1.02650043174398,0.0855417026453318
"Portal - YachtWorld","US_NorthWest  - Geographical Area",3,0.968940240805379,0.080745020067115
"Portal - YachtWorld","US_NorthWest  - Geographical Area",4,0.910541629416126,0.0758784691180105
"Portal - YachtWorld","US_NorthWest  - Geographical Area",5,1.05910410926846,0.0882586757723716
"Portal - YachtWorld","US_NorthWest  - Geographical Area",6,1.05285554590986,0.0877379621591547
"Portal - YachtWorld","US_NorthWest  - Geographical Area",7,1.10777467542889,0.0923145562857407
"Portal - YachtWorld","US_NorthWest  - Geographical Area",8,1.21770543451667,0.101475452876389
"Portal - YachtWorld","US_NorthWest  - Geographical Area",9,1.10494972391048,0.0920791436592064
"Portal - YachtWorld","US_NorthWest  - Geographical Area",10,0.948540649840599,0.0790450541533833
"Portal - YachtWorld","US_NorthWest  - Geographical Area",11,0.783727761253672,0.0653106467711393
"Portal - YachtWorld","US_NorthWest  - Geographical Area",12,0.782168580415612,0.0651807150346343
"Portal - YachtWorld","US_Midwest - Geographical Area",1,1.03287430842344,0.0860728590352867
"Portal - YachtWorld","US_Midwest - Geographical Area",2,0.959007009194729,0.0799172507662274
"Portal - YachtWorld","US_Midwest - Geographical Area",3,0.960987410717165,0.0800822842264304
"Portal - YachtWorld","US_Midwest - Geographical Area",4,0.944322195052443,0.0786935162543703
"Portal - YachtWorld","US_Midwest - Geographical Area",5,1.02772288056671,0.085643573380559
"Portal - YachtWorld","US_Midwest - Geographical Area",6,1.16181319238706,0.0968177660322548
"Portal - YachtWorld","US_Midwest - Geographical Area",7,1.27825537191547,0.106521280992955
"Portal - YachtWorld","US_Midwest - Geographical Area",8,1.28149217618709,0.106791014682257
"Portal - YachtWorld","US_Midwest - Geographical Area",9,1.08941353579351,0.0907844613161257
"Portal - YachtWorld","US_Midwest - Geographical Area",10,0.823532270451875,0.068627689204323
"Portal - YachtWorld","US_Midwest - Geographical Area",11,0.703325959496573,0.0586104966247144
"Portal - YachtWorld","US_Midwest - Geographical Area",12,0.737253689813946,0.0614378074844955
"Portal - YachtWorld","US_GulfCoast - Geographical Area",1,0.998962449040738,0.0832468707533949
"Portal - YachtWorld","US_GulfCoast - Geographical Area",2,0.939987651263463,0.0783323042719552
"Portal - YachtWorld","US_GulfCoast - Geographical Area",3,1.00894355351563,0.0840786294596356
"Portal - YachtWorld","US_GulfCoast - Geographical Area",4,1.02309095999563,0.085257579999636
"Portal - YachtWorld","US_GulfCoast - Geographical Area",5,1.14901563606655,0.095751303005546
"Portal - YachtWorld","US_GulfCoast - Geographical Area",6,1.20597503930986,0.100497919942489
"Portal - YachtWorld","US_GulfCoast - Geographical Area",7,1.20312710518837,0.100260592099031
"Portal - YachtWorld","US_GulfCoast - Geographical Area",8,1.14980024155662,0.0958166867963847
"Portal - YachtWorld","US_GulfCoast - Geographical Area",9,0.969062024019067,0.0807551686682556
"Portal - YachtWorld","US_GulfCoast - Geographical Area",10,0.867695824153223,0.0723079853461019
"Portal - YachtWorld","US_GulfCoast - Geographical Area",11,0.743607060055838,0.0619672550046531
"Portal - YachtWorld","US_GulfCoast - Geographical Area",12,0.740732455835006,0.0617277046529172
"Portal - YachtWorld","US_Flordia - Geographical Area",1,1.10501192883564,0.0920843274029697
"Portal - YachtWorld","US_Flordia - Geographical Area",2,1.06757143526606,0.0889642862721713
"Portal - YachtWorld","US_Flordia - Geographical Area",3,1.09012600063394,0.0908438333861614
"Portal - YachtWorld","US_Flordia - Geographical Area",4,1.05069595478778,0.0875579962323151
"Portal - YachtWorld","US_Flordia - Geographical Area",5,1.15336194872521,0.0961134957271006
"Portal - YachtWorld","US_Flordia - Geographical Area",6,1.05511868355319,0.0879265569627661
"Portal - YachtWorld","US_Flordia - Geographical Area",7,1.00498490051249,0.0837487417093744
"Portal - YachtWorld","US_Flordia - Geographical Area",8,0.98909106891122,0.0824242557426017
"Portal - YachtWorld","US_Flordia - Geographical Area",9,0.905516166889897,0.0754596805741581
"Portal - YachtWorld","US_Flordia - Geographical Area",10,0.843054727214465,0.0702545606012054
"Portal - YachtWorld","US_Flordia - Geographical Area",11,0.890081596385653,0.0741734663654711
"Portal - YachtWorld","US_Flordia - Geographical Area",12,0.84538558828446,0.070448799023705
"Portal - YachtWorld","Africa - Geographical Area",1,1.14768690218413,0.0956405751820106
"Portal - YachtWorld","Africa - Geographical Area",2,0.971149835351091,0.0809291529459242
"Portal - YachtWorld","Africa - Geographical Area",3,0.984648361025775,0.0820540300854812
"Portal - YachtWorld","Africa - Geographical Area",4,1.07292021592991,0.0894100179941592
"Portal - YachtWorld","Africa - Geographical Area",5,1.06389241258744,0.0886577010489535
"Portal - YachtWorld","Africa - Geographical Area",6,1.03930011827264,0.0866083431893865
"Portal - YachtWorld","Africa - Geographical Area",7,1.01977309257346,0.0849810910477882
"Portal - YachtWorld","Africa - Geographical Area",8,1.10304278712669,0.0919202322605574
"Portal - YachtWorld","Africa - Geographical Area",9,1.01443214048564,0.0845360117071367
"Portal - YachtWorld","Africa - Geographical Area",10,0.907928640052878,0.0756607200044065
"Portal - YachtWorld","Africa - Geographical Area",11,0.869146950639096,0.072428912553258
"Portal - YachtWorld","Africa - Geographical Area",12,0.806078543771256,0.067173211980938
"Portal - YachtWorld","FarEast - Geographical Area",1,0.993846115071347,0.0828205095892789
"Portal - YachtWorld","FarEast - Geographical Area",2,0.907426487928964,0.0756188739940804
"Portal - YachtWorld","FarEast - Geographical Area",3,0.990790475670401,0.0825658729725334
"Portal - YachtWorld","FarEast - Geographical Area",4,0.956081484517474,0.0796734570431228
"Portal - YachtWorld","FarEast - Geographical Area",5,1.08218601834944,0.0901821681957866
"Portal - YachtWorld","FarEast - Geographical Area",6,1.09658088833174,0.0913817406943118
"Portal - YachtWorld","FarEast - Geographical Area",7,1.08213801144605,0.0901781676205038
"Portal - YachtWorld","FarEast - Geographical Area",8,1.11883928908977,0.0932366074241476
"Portal - YachtWorld","FarEast - Geographical Area",9,1.06863126917651,0.089052605764709
"Portal - YachtWorld","FarEast - Geographical Area",10,0.95367153796716,0.07947262816393
"Portal - YachtWorld","FarEast - Geographical Area",11,0.890456047579642,0.0742046706316368
"Portal - YachtWorld","FarEast - Geographical Area",12,0.859352374871507,0.0716126979059589
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",1,1.125746035502,0.0938121696251667
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",2,1.06693322332773,0.0889111019439772
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",3,1.13034719694887,0.0941955997457395
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",4,1.07155957689828,0.0892966314081902
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",5,1.04786818401227,0.0873223486676891
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",6,1.00787028935403,0.0839891907795028
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",7,1.01834661393115,0.0848622178275962
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",8,1.0551127190084,0.0879260599173669
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",9,0.919501717787934,0.0766251431489945
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",10,0.860273235572898,0.0716894362977415
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",11,0.841429527058365,0.0701191272548638
"Portal - YachtWorld","NorthAmericaInt - Geographical Area",12,0.855011680598061,0.0712509733831718
"Portal - YachtWorld","Australiasia - Geographical Area",1,1.25149170179755,0.104290975149796
"Portal - YachtWorld","Australiasia - Geographical Area",2,1.03546371376711,0.0862886428139256
"Portal - YachtWorld","Australiasia - Geographical Area",3,1.05049538946227,0.0875412824551893
"Portal - YachtWorld","Australiasia - Geographical Area",4,1.01561349469788,0.0846344578914903
"Portal - YachtWorld","Australiasia - Geographical Area",5,1.01620199531029,0.0846834996091907
"Portal - YachtWorld","Australiasia - Geographical Area",6,0.943601570554522,0.0786334642128769
"Portal - YachtWorld","Australiasia - Geographical Area",7,1.02480453534692,0.0854003779455763
"Portal - YachtWorld","Australiasia - Geographical Area",8,1.0412903368939,0.086774194741158
"Portal - YachtWorld","Australiasia - Geographical Area",9,0.981001718600829,0.0817501432167358
"Portal - YachtWorld","Australiasia - Geographical Area",10,0.876255615552374,0.0730213012960312
"Portal - YachtWorld","Australiasia - Geographical Area",11,0.848691056444876,0.0707242547037397
"Portal - YachtWorld","Australiasia - Geographical Area",12,0.915088871571483,0.0762574059642902
"Portal - YachtWorld","MiddleEast - Geographical Area",1,0.860800197547433,0.0717333497956194
"Portal - YachtWorld","MiddleEast - Geographical Area",2,0.852678668259706,0.0710565556883089
"Portal - YachtWorld","MiddleEast - Geographical Area",3,0.939718455471513,0.0783098712892928
"Portal - YachtWorld","MiddleEast - Geographical Area",4,0.922725493250488,0.0768937911042073
"Portal - YachtWorld","MiddleEast - Geographical Area",5,1.04340537555323,0.0869504479627694
"Portal - YachtWorld","MiddleEast - Geographical Area",6,1.09903293675706,0.0915860780630887
"Portal - YachtWorld","MiddleEast - Geographical Area",7,1.15633504008208,0.0963612533401731
"Portal - YachtWorld","MiddleEast - Geographical Area",8,1.40777664034976,0.117314720029147
"Portal - YachtWorld","MiddleEast - Geographical Area",9,1.11268955581708,0.0927241296514237
"Portal - YachtWorld","MiddleEast - Geographical Area",10,0.983405803289535,0.0819504836074612
"Portal - YachtWorld","MiddleEast - Geographical Area",11,0.823563477204916,0.0686302897670763
"Portal - YachtWorld","MiddleEast - Geographical Area",12,0.79786835641719,0.0664890297014325
"Portal - YachtWorld","SouthAmerica - Geographical Area",1,1.11677069560137,0.0930642246334473
"Portal - YachtWorld","SouthAmerica - Geographical Area",2,1.14701531950214,0.0955846099585115
"Portal - YachtWorld","SouthAmerica - Geographical Area",3,1.04929544156637,0.0874412867971977
"Portal - YachtWorld","SouthAmerica - Geographical Area",4,0.999379517567541,0.0832816264639617
"Portal - YachtWorld","SouthAmerica - Geographical Area",5,0.952282922024544,0.079356910168712
"Portal - YachtWorld","SouthAmerica - Geographical Area",6,0.987613789615053,0.0823011491345877
"Portal - YachtWorld","SouthAmerica - Geographical Area",7,1.05944771870602,0.0882873098921685
"Portal - YachtWorld","SouthAmerica - Geographical Area",8,1.06109990581186,0.0884249921509885
"Portal - YachtWorld","SouthAmerica - Geographical Area",9,0.936209044615648,0.0780174203846374
"Portal - YachtWorld","SouthAmerica - Geographical Area",10,0.90724103419727,0.0756034195164391
"Portal - YachtWorld","SouthAmerica - Geographical Area",11,0.923607960083654,0.0769673300069711
"Portal - YachtWorld","SouthAmerica - Geographical Area",12,0.86003665070853,0.0716697208923775
"Portal - YachtWorld","US_New_England - Geographical Area",1,0.872944536149094,0.0727453780124245
"Portal - YachtWorld","US_New_England - Geographical Area",2,0.926427018817616,0.0772022515681346
"Portal - YachtWorld","US_New_England - Geographical Area",3,0.952751666412117,0.0793959722010097
"Portal - YachtWorld","US_New_England - Geographical Area",4,0.904303470661131,0.0753586225550942
"Portal - YachtWorld","US_New_England - Geographical Area",5,1.00416978059163,0.0836808150493023
"Portal - YachtWorld","US_New_England - Geographical Area",6,1.04866301118754,0.0873885842656281
"Portal - YachtWorld","US_New_England - Geographical Area",7,1.25815462604947,0.104846218837456
"Portal - YachtWorld","US_New_England - Geographical Area",8,1.41993670280663,0.118328058567219
"Portal - YachtWorld","US_New_England - Geographical Area",9,1.25448146681254,0.104540122234379
"Portal - YachtWorld","US_New_England - Geographical Area",10,0.907784512662719,0.0756487093885599
"Portal - YachtWorld","US_New_England - Geographical Area",11,0.740965601014077,0.0617471334178397
"Portal - YachtWorld","US_New_England - Geographical Area",12,0.709417606835433,0.0591181339029527
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",1,0.927098487056715,0.0772582072547263
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",2,0.93211763426796,0.07767646952233
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",3,0.941970846634063,0.0784975705528386
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",4,0.9556080776906,0.0796340064742167
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",5,1.08726561009122,0.0906054675076013
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",6,1.13561856478226,0.094634880398522
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",7,1.17717430071457,0.0980978583928806
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",8,1.22391795087774,0.101993162573145
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",9,1.11087346828662,0.0925727890238852
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",10,0.947942685008394,0.0789952237506995
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",11,0.792910251740572,0.0660758543117143
"Portal - YachtWorld","US_Mid_Atlantic - Geographical Area",12,0.767502122849285,0.0639585102374404
"Portal - YachtWorld","US_NY_NJ - Geographical Area",1,0.924633679581971,0.0770528066318309
"Portal - YachtWorld","US_NY_NJ - Geographical Area",2,0.913869218169258,0.0761557681807715
