"portal","geo","month","NormalizedSI","pctTot"
"Portal - YachtWorld","US_NY_NJ - Geographical Area",3,0.953759357378301,0.0794799464481918
"Portal - YachtWorld","US_NY_NJ - Geographical Area",4,0.946142249763042,0.0788451874802535
"Portal - YachtWorld","US_NY_NJ - Geographical Area",5,1.03246668613504,0.0860388905112536
"Portal - YachtWorld","US_NY_NJ - Geographical Area",6,1.04373944179394,0.0869782868161615
"Portal - YachtWorld","US_NY_NJ - Geographical Area",7,1.22015094443011,0.101679245369175
"Portal - YachtWorld","US_NY_NJ - Geographical Area",8,1.34166875592939,0.111805729660783
"Portal - YachtWorld","US_NY_NJ - Geographical Area",9,1.22201347231986,0.101834456026655
"Portal - YachtWorld","US_NY_NJ - Geographical Area",10,0.904179793868592,0.075348316155716
"Portal - YachtWorld","US_NY_NJ - Geographical Area",11,0.773297678515631,0.0644414732096359
"Portal - YachtWorld","US_NY_NJ - Geographical Area",12,0.724078722114866,0.0603398935095722
"Portal - boats.com","Europe - Geographical Area",1,0.95947160834442,0.079955967362035
"Portal - boats.com","Europe - Geographical Area",2,1.01946821300522,0.0849556844171014
"Portal - boats.com","Europe - Geographical Area",3,0.847952332854284,0.0706626944045237
"Portal - boats.com","Europe - Geographical Area",4,0.831691540907431,0.0693076284089526
"Portal - boats.com","Europe - Geographical Area",5,1.12536435833428,0.093780363194523
"Portal - boats.com","Europe - Geographical Area",6,1.07467931128,0.0895566092733334
"Portal - boats.com","Europe - Geographical Area",7,1.18659817975652,0.0988831816463765
"Portal - boats.com","Europe - Geographical Area",8,1.49127541966606,0.124272951638838
"Portal - boats.com","Europe - Geographical Area",9,1.20115569658907,0.100096308049089
"Portal - boats.com","Europe - Geographical Area",10,0.857347172365783,0.0714455976971486
"Portal - boats.com","Europe - Geographical Area",11,0.70758388516493,0.0589653237637442
"Portal - boats.com","Europe - Geographical Area",12,0.697412281732007,0.058117690144334
"Portal - boats.com","UK - Geographical Area",1,0.944112058005652,0.0786760048338043
"Portal - boats.com","UK - Geographical Area",2,0.964597325235064,0.0803831104362553
"Portal - boats.com","UK - Geographical Area",3,0.836740506471278,0.0697283755392732
"Portal - boats.com","UK - Geographical Area",4,0.890469409116842,0.0742057840930702
"Portal - boats.com","UK - Geographical Area",5,1.16707083140535,0.0972559026171127
"Portal - boats.com","UK - Geographical Area",6,1.14187754661971,0.0951564622183089
"Portal - boats.com","UK - Geographical Area",7,1.05238208617289,0.0876985071810745
"Portal - boats.com","UK - Geographical Area",8,1.28241007372001,0.106867506143334
"Portal - boats.com","UK - Geographical Area",9,1.29899595236277,0.108249662696897
"Portal - boats.com","UK - Geographical Area",10,0.916474916778602,0.0763729097315502
"Portal - boats.com","UK - Geographical Area",11,0.796028733282719,0.0663357277735599
"Portal - boats.com","UK - Geographical Area",12,0.708840560829114,0.0590700467357595
"Portal - boats.com","RussiaScandinavia - Geographical Area",1,0.791068305007882,0.0659223587506568
"Portal - boats.com","RussiaScandinavia - Geographical Area",2,0.991173812043227,0.0825978176702689
"Portal - boats.com","RussiaScandinavia - Geographical Area",3,1.01137439881042,0.0842811999008686
"Portal - boats.com","RussiaScandinavia - Geographical Area",4,0.962187142332693,0.0801822618610577
"Portal - boats.com","RussiaScandinavia - Geographical Area",5,1.10440568997591,0.0920338074979922
"Portal - boats.com","RussiaScandinavia - Geographical Area",6,1.20036156212112,0.10003013017676
"Portal - boats.com","RussiaScandinavia - Geographical Area",7,1.49181394975767,0.124317829146473
"Portal - boats.com","RussiaScandinavia - Geographical Area",8,1.56869217551188,0.130724347959323
"Portal - boats.com","RussiaScandinavia - Geographical Area",9,1.01137439881042,0.0842811999008686
"Portal - boats.com","RussiaScandinavia - Geographical Area",10,0.627143690093136,0.052261974174428
"Portal - boats.com","RussiaScandinavia - Geographical Area",11,0.623367648828162,0.0519473040690135
"Portal - boats.com","RussiaScandinavia - Geographical Area",12,0.617037226707471,0.0514197688922892
"Portal - boats.com","CA_WEST - Geographical Area",1,0.850846897183779,0.0709039080986482
"Portal - boats.com","CA_WEST - Geographical Area",2,0.993296943203017,0.0827747452669181
"Portal - boats.com","CA_WEST - Geographical Area",3,0.909480744170788,0.0757900620142323
"Portal - boats.com","CA_WEST - Geographical Area",4,0.953721700121199,0.0794768083434333
"Portal - boats.com","CA_WEST - Geographical Area",5,1.19857789488347,0.099881491240289
"Portal - boats.com","CA_WEST - Geographical Area",6,1.23759075293202,0.103132562744335
"Portal - boats.com","CA_WEST - Geographical Area",7,1.33420121147109,0.111183434289258
"Portal - boats.com","CA_WEST - Geographical Area",8,1.48434760081598,0.123695633401332
"Portal - boats.com","CA_WEST - Geographical Area",9,1.09897846403795,0.0915815386698292
"Portal - boats.com","CA_WEST - Geographical Area",10,0.726299441390237,0.0605249534491864
"Portal - boats.com","CA_WEST - Geographical Area",11,0.59249346162308,0.0493744551352566
"Portal - boats.com","CA_WEST - Geographical Area",12,0.620164888167393,0.0516804073472827
"Portal - boats.com","CA_EAST - Geographical Area",1,0.793910029578819,0.0661591691315683
"Portal - boats.com","CA_EAST - Geographical Area",2,0.929301177708821,0.0774417648090684
"Portal - boats.com","CA_EAST - Geographical Area",3,0.888925181918813,0.0740770984932344
"Portal - boats.com","CA_EAST - Geographical Area",4,0.953127551853666,0.0794272959878055
"Portal - boats.com","CA_EAST - Geographical Area",5,1.20547298891248,0.100456082409373
"Portal - boats.com","CA_EAST - Geographical Area",6,1.3112429757865,0.109270247982208
"Portal - boats.com","CA_EAST - Geographical Area",7,1.32945905238899,0.110788254365749
"Portal - boats.com","CA_EAST - Geographical Area",8,1.647107747957,0.137258978996417
"Portal - boats.com","CA_EAST - Geographical Area",9,1.17201686416124,0.0976680720134365
"Portal - boats.com","CA_EAST - Geographical Area",10,0.687492817004494,0.0572910680837078
"Portal - boats.com","CA_EAST - Geographical Area",11,0.504273504273504,0.042022792022792
"Portal - boats.com","CA_EAST - Geographical Area",12,0.577670108455671,0.0481391757046392
"Portal - boats.com","US_Southwest  - Geographical Area",1,0.772255538632362,0.0643546282193635
"Portal - boats.com","US_Southwest  - Geographical Area",2,0.898436482972506,0.0748697069143755
"Portal - boats.com","US_Southwest  - Geographical Area",3,0.932635668020162,0.0777196390016801
"Portal - boats.com","US_Southwest  - Geographical Area",4,1.03052339824355,0.0858769498536292
"Portal - boats.com","US_Southwest  - Geographical Area",5,1.3393253118695,0.111610442655792
"Portal - boats.com","US_Southwest  - Geographical Area",6,1.45408368479424,0.12117364039952
"Portal - boats.com","US_Southwest  - Geographical Area",7,1.38335532194771,0.115279610162309
"Portal - boats.com","US_Southwest  - Geographical Area",8,1.34848330476868,0.112373608730724
"Portal - boats.com","US_Southwest  - Geographical Area",9,1.04966952183362,0.087472460152802
"Portal - boats.com","US_Southwest  - Geographical Area",10,0.675694782890284,0.0563078985741903
"Portal - boats.com","US_Southwest  - Geographical Area",11,0.559086121604284,0.0465905101336903
"Portal - boats.com","US_Southwest  - Geographical Area",12,0.556450862423091,0.0463709052019243
"Portal - boats.com","US_Southeast - Geographical Area",1,0.755226221830054,0.0629355184858378
"Portal - boats.com","US_Southeast - Geographical Area",2,0.8952207611839,0.0746017300986583
"Portal - boats.com","US_Southeast - Geographical Area",3,0.975840517282023,0.0813200431068353
"Portal - boats.com","US_Southeast - Geographical Area",4,1.05729508590041,0.0881079238250339
"Portal - boats.com","US_Southeast - Geographical Area",5,1.55399847747295,0.129499873122746
"Portal - boats.com","US_Southeast - Geographical Area",6,1.74922139693219,0.145768449744349
"Portal - boats.com","US_Southeast - Geographical Area",7,1.49680250460519,0.124733542050433
"Portal - boats.com","US_Southeast - Geographical Area",8,1.22452664097551,0.102043886747959
"Portal - boats.com","US_Southeast - Geographical Area",9,0.891709268158168,0.0743091056798473
"Portal - boats.com","US_Southeast - Geographical Area",10,0.481337309309564,0.0401114424424636
"Portal - boats.com","US_Southeast - Geographical Area",11,0.435211403069654,0.0362676169224712
"Portal - boats.com","US_Southeast - Geographical Area",12,0.483610413280392,0.040300867773366
"Portal - boats.com","US_NorthWest  - Geographical Area",1,0.810838238522337,0.0675698532101948
"Portal - boats.com","US_NorthWest  - Geographical Area",2,1.08119922124752,0.0900999351039596
"Portal - boats.com","US_NorthWest  - Geographical Area",3,0.868582519333862,0.0723818766111552
"Portal - boats.com","US_NorthWest  - Geographical Area",4,1.02395155708512,0.0853292964237603
"Portal - boats.com","US_NorthWest  - Geographical Area",5,1.36139177415698,0.113449314513082
"Portal - boats.com","US_NorthWest  - Geographical Area",6,1.40245981183747,0.116871650986456
"Portal - boats.com","US_NorthWest  - Geographical Area",7,1.38621900794227,0.115518250661856
"Portal - boats.com","US_NorthWest  - Geographical Area",8,1.44109874634285,0.120091562195238
"Portal - boats.com","US_NorthWest  - Geographical Area",9,1.02922001197158,0.085768334330965
"Portal - boats.com","US_NorthWest  - Geographical Area",10,0.62067004861805,0.0517225040515042
"Portal - boats.com","US_NorthWest  - Geographical Area",11,0.467237096064133,0.0389364246720111
"Portal - boats.com","US_NorthWest  - Geographical Area",12,0.507131966877829,0.0422609972398191
"Portal - boats.com","US_Midwest - Geographical Area",1,0.757114435010121,0.0630928695841768
"Portal - boats.com","US_Midwest - Geographical Area",2,0.921947231107334,0.0768289359256112
"Portal - boats.com","US_Midwest - Geographical Area",3,0.973921295114827,0.0811601079262355
"Portal - boats.com","US_Midwest - Geographical Area",4,1.01940491911726,0.0849504099264387
"Portal - boats.com","US_Midwest - Geographical Area",5,1.33327700819357,0.111106417349464
"Portal - boats.com","US_Midwest - Geographical Area",6,1.66640040236962,0.138866700197468
"Portal - boats.com","US_Midwest - Geographical Area",7,1.57409150935683,0.131174292446402
"Portal - boats.com","US_Midwest - Geographical Area",8,1.41692801696692,0.118077334747243
"Portal - boats.com","US_Midwest - Geographical Area",9,0.976934607503797,0.0814112172919831
"Portal - boats.com","US_Midwest - Geographical Area",10,0.512162018190873,0.0426801681825727
"Portal - boats.com","US_Midwest - Geographical Area",11,0.400174426239256,0.0333478688532714
"Portal - boats.com","US_Midwest - Geographical Area",12,0.44764413082959,0.0373036775691325
"Portal - boats.com","US_GulfCoast - Geographical Area",1,0.686069311286394,0.0571724426071995
"Portal - boats.com","US_GulfCoast - Geographical Area",2,0.905519718774059,0.0754599765645049
"Portal - boats.com","US_GulfCoast - Geographical Area",3,0.971599440276422,0.0809666200230352
"Portal - boats.com","US_GulfCoast - Geographical Area",4,1.09352300485235,0.0911269170710293
"Portal - boats.com","US_GulfCoast - Geographical Area",5,1.54009361820579,0.128341134850483
"Portal - boats.com","US_GulfCoast - Geographical Area",6,1.72755651057883,0.143963042548235
"Portal - boats.com","US_GulfCoast - Geographical Area",7,1.52726005775524,0.127271671479603
"Portal - boats.com","US_GulfCoast - Geographical Area",8,1.24993064025725,0.104160886688104
"Portal - boats.com","US_GulfCoast - Geographical Area",9,0.888086491434615,0.0740072076195512
"Portal - boats.com","US_GulfCoast - Geographical Area",10,0.534512578440372,0.044542714870031
"Portal - boats.com","US_GulfCoast - Geographical Area",11,0.426095696298738,0.0355079746915615
"Portal - boats.com","US_GulfCoast - Geographical Area",12,0.449752931839947,0.0374794109866623
"Portal - boats.com","US_Flordia - Geographical Area",1,0.817479437465965,0.0681232864554971
"Portal - boats.com","US_Flordia - Geographical Area",2,0.891164247492755,0.0742636872910629
"Portal - boats.com","US_Flordia - Geographical Area",3,0.980890036418768,0.0817408363682307
"Portal - boats.com","US_Flordia - Geographical Area",4,1.09660638581113,0.0913838654842608
"Portal - boats.com","US_Flordia - Geographical Area",5,1.58652620616653,0.132210517180544
"Portal - boats.com","US_Flordia - Geographical Area",6,1.48229014319778,0.123524178599815
"Portal - boats.com","US_Flordia - Geographical Area",7,1.28003398075004,0.106669498395837
"Portal - boats.com","US_Flordia - Geographical Area",8,1.16294964805852,0.0969124706715434
"Portal - boats.com","US_Flordia - Geographical Area",9,0.90447374866421,0.0753728123886842
"Portal - boats.com","US_Flordia - Geographical Area",10,0.624552270232251,0.0520460225193543
"Portal - boats.com","US_Flordia - Geographical Area",11,0.581394024359417,0.0484495020299514
"Portal - boats.com","US_Flordia - Geographical Area",12,0.591639871382637,0.0493033226152197
"Portal - boats.com","Africa - Geographical Area",1,1.06465954959337,0.0887216291327809
"Portal - boats.com","Africa - Geographical Area",2,0.976421494585392,0.081368457882116
"Portal - boats.com","Africa - Geographical Area",3,0.957681574972479,0.0798067979143733
"Portal - boats.com","Africa - Geographical Area",4,1.04469078279273,0.0870575652327272
"Portal - boats.com","Africa - Geographical Area",5,1.17416348787793,0.0978469573231612
"Portal - boats.com","Africa - Geographical Area",6,1.16324040176476,0.0969367001470634
"Portal - boats.com","Africa - Geographical Area",7,1.25521620030209,0.104601350025174
"Portal - boats.com","Africa - Geographical Area",8,1.19251085908366,0.099375904923638
"Portal - boats.com","Africa - Geographical Area",9,1.07510475068909,0.0895920625574244
"Portal - boats.com","Africa - Geographical Area",10,0.487306179223949,0.0406088482686624
"Portal - boats.com","Africa - Geographical Area",11,0.838551667050682,0.0698793055875568
"Portal - boats.com","Africa - Geographical Area",12,0.770453052063866,0.0642044210053222
"Portal - boats.com","FarEast - Geographical Area",1,0.976277724204436,0.0813564770170363
"Portal - boats.com","FarEast - Geographical Area",2,1.09629235526885,0.0913576962724038
"Portal - boats.com","FarEast - Geographical Area",3,0.902683470222459,0.0752236225185382
"Portal - boats.com","FarEast - Geographical Area",4,0.883317261330762,0.0736097717775635
"Portal - boats.com","FarEast - Geographical Area",5,1.2673028962857,0.105608574690475
"Portal - boats.com","FarEast - Geographical Area",6,1.29292055997074,0.107743379997561
"Portal - boats.com","FarEast - Geographical Area",7,1.0996774515346,0.0916397876278833
"Portal - boats.com","FarEast - Geographical Area",8,1.27060818674559,0.105884015562132
"Portal - boats.com","FarEast - Geographical Area",9,1.14398962524524,0.0953324687704364
"Portal - boats.com","FarEast - Geographical Area",10,0.598423835334021,0.0498686529445017
"Portal - boats.com","FarEast - Geographical Area",11,0.740012635919263,0.0616677196599386
"Portal - boats.com","FarEast - Geographical Area",12,0.72849399793835,0.0607078331615292
"Portal - boats.com","NorthAmericaInt - Geographical Area",1,0.918714378170734,0.0765595315142279
"Portal - boats.com","NorthAmericaInt - Geographical Area",2,1.00049061567047,0.0833742179725395
"Portal - boats.com","NorthAmericaInt - Geographical Area",3,1.01478110190192,0.0845650918251599
"Portal - boats.com","NorthAmericaInt - Geographical Area",4,1.07504332031984,0.0895869433599866
"Portal - boats.com","NorthAmericaInt - Geographical Area",5,1.39648009353014,0.116373341127511
"Portal - boats.com","NorthAmericaInt - Geographical Area",6,1.33377523539114,0.111147936282595
"Portal - boats.com","NorthAmericaInt - Geographical Area",7,1.12966867784296,0.0941390564869135
"Portal - boats.com","NorthAmericaInt - Geographical Area",8,1.23461345748345,0.102884454790288
"Portal - boats.com","NorthAmericaInt - Geographical Area",9,0.992896511409424,0.0827413759507853
"Portal - boats.com","NorthAmericaInt - Geographical Area",10,0.580513163114053,0.048376096926171
"Portal - boats.com","NorthAmericaInt - Geographical Area",11,0.626161297730642,0.0521801081442201
"Portal - boats.com","NorthAmericaInt - Geographical Area",12,0.696862147435228,0.0580718456196024
"Portal - boats.com","Australiasia - Geographical Area",1,1.37536981260319,0.114614151050266
"Portal - boats.com","Australiasia - Geographical Area",2,1.12919062929394,0.0940992191078281
"Portal - boats.com","Australiasia - Geographical Area",3,1.01200373792523,0.0843336448271021
"Portal - boats.com","Australiasia - Geographical Area",4,1.06319058187362,0.0885992151561352
"Portal - boats.com","Australiasia - Geographical Area",5,1.13250553519284,0.0943754612660698
"Portal - boats.com","Australiasia - Geographical Area",6,0.98169989789578,0.0818083248246483
"Portal - boats.com","Australiasia - Geographical Area",7,0.913089474985595,0.0760907895821329
"Portal - boats.com","Australiasia - Geographical Area",8,1.02173167703453,0.0851443064195441
"Portal - boats.com","Australiasia - Geographical Area",9,0.922740638345197,0.0768950531954331
"Portal - boats.com","Australiasia - Geographical Area",10,0.800987847979499,0.0667489873316249
"Portal - boats.com","Australiasia - Geographical Area",11,0.738998204425972,0.0615831837021643
"Portal - boats.com","Australiasia - Geographical Area",12,0.908491962444615,0.0757076635370513
"Portal - boats.com","MiddleEast - Geographical Area",1,0.808531684790572,0.0673776403992143
"Portal - boats.com","MiddleEast - Geographical Area",2,0.893354683866093,0.0744462236555077
"Portal - boats.com","MiddleEast - Geographical Area",3,0.830861981895681,0.0692384984913067
"Portal - boats.com","MiddleEast - Geographical Area",4,1.04409757679386,0.0870081313994888
"Portal - boats.com","MiddleEast - Geographical Area",5,1.3354088867502,0.11128407389585
"Portal - boats.com","MiddleEast - Geographical Area",6,1.38535306844492,0.115446089037077
"Portal - boats.com","MiddleEast - Geographical Area",7,1.24598059858346,0.103831716548621
"Portal - boats.com","MiddleEast - Geographical Area",8,1.30651873018376,0.108876560848646
"Portal - boats.com","MiddleEast - Geographical Area",9,1.21927706183746,0.101606421819788
"Portal - boats.com","MiddleEast - Geographical Area",10,0.576767833781194,0.0480639861484328
"Portal - boats.com","MiddleEast - Geographical Area",11,0.685456226325564,0.057121352193797
"Portal - boats.com","MiddleEast - Geographical Area",12,0.668391666747239,0.05569930556227
"Portal - boats.com","SouthAmerica - Geographical Area",1,1.28721755709708,0.10726812975809
"Portal - boats.com","SouthAmerica - Geographical Area",2,1.41333008802888,0.11777750733574
"Portal - boats.com","SouthAmerica - Geographical Area",3,1.06712100928968,0.0889267507741403
"Portal - boats.com","SouthAmerica - Geographical Area",4,1.01666734277176,0.0847222785643134
"Portal - boats.com","SouthAmerica - Geographical Area",5,1.04325720389977,0.0869381003249812
"Portal - boats.com","SouthAmerica - Geographical Area",6,0.912017091936771,0.0760014243280642
"Portal - boats.com","SouthAmerica - Geographical Area",7,1.11704460941409,0.0930870507845073
"Portal - boats.com","SouthAmerica - Geographical Area",8,1.05381526104418,0.0878179384203481
"Portal - boats.com","SouthAmerica - Geographical Area",9,0.960480305058618,0.0800400254215515
"Portal - boats.com","SouthAmerica - Geographical Area",10,0.598477411328817,0.0498731176107347
"Portal - boats.com","SouthAmerica - Geographical Area",11,0.68118940408097,0.0567657836734142
"Portal - boats.com","SouthAmerica - Geographical Area",12,0.849382716049383,0.0707818930041152
"Portal - boats.com","US_New_England - Geographical Area",1,0.718486417722273,0.0598738681435228
"Portal - boats.com","US_New_England - Geographical Area",2,0.933760273668157,0.0778133561390131
"Portal - boats.com","US_New_England - Geographical Area",3,0.993020125070593,0.0827516770892161
"Portal - boats.com","US_New_England - Geographical Area",4,0.962712093338814,0.0802260077782345
"Portal - boats.com","US_New_England - Geographical Area",5,1.21328881080256,0.101107400900213
"Portal - boats.com","US_New_England - Geographical Area",6,1.34013598644615,0.111677998870512
"Portal - boats.com","US_New_England - Geographical Area",7,1.50512662630879,0.125427218859066
"Portal - boats.com","US_New_England - Geographical Area",8,1.60992295158054,0.134160245965045
"Portal - boats.com","US_New_England - Geographical Area",9,1.16205459235939,0.0968378826966154
"Portal - boats.com","US_New_England - Geographical Area",10,0.593483359698381,0.0494569466415317
"Portal - boats.com","US_New_England - Geographical Area",11,0.470411249944439,0.0392009374953699
"Portal - boats.com","US_New_England - Geographical Area",12,0.497597513059916,0.0414664594216596
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",1,0.754755196074369,0.0628962663395307
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",2,0.96993126663255,0.0808276055527125
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",3,0.964064005327811,0.0803386671106509
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",4,1.00509069759059,0.0837575581325494
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",5,1.28897904798242,0.107414920665201
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",6,1.49504821094874,0.124587350912395
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",7,1.42011263238916,0.118342719365763
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",8,1.43800424841898,0.119833687368248
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",9,1.04848165487763,0.0873734712398023
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",10,0.596453896709425,0.0497044913924521
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",11,0.486800255895766,0.0405666879913139
"Portal - boats.com","US_Mid_Atlantic - Geographical Area",12,0.532278887152566,0.0443565739293805
"Portal - boats.com","US_NY_NJ - Geographical Area",1,0.759594028732395,0.0632995023943662
"Portal - boats.com","US_NY_NJ - Geographical Area",2,0.879926198653237,0.0733271832211031
"Portal - boats.com","US_NY_NJ - Geographical Area",3,0.948920985249043,0.0790767487707536
"Portal - boats.com","US_NY_NJ - Geographical Area",4,0.985790792765786,0.0821492327304822
"Portal - boats.com","US_NY_NJ - Geographical Area",5,1.27244420662355,0.106037017218629
"Portal - boats.com","US_NY_NJ - Geographical Area",6,1.36280987931181,0.113567489942651
"Portal - boats.com","US_NY_NJ - Geographical Area",7,1.4750381632469,0.122919846937241
"Portal - boats.com","US_NY_NJ - Geographical Area",8,1.54605253529818,0.128837711274848
"Portal - boats.com","US_NY_NJ - Geographical Area",9,1.14109451952625,0.095091209960521
"Portal - boats.com","US_NY_NJ - Geographical Area",10,0.615908106999181,0.0513256755832651
"Portal - boats.com","US_NY_NJ - Geographical Area",11,0.501594780688718,0.0417995650573932
"Portal - boats.com","US_NY_NJ - Geographical Area",12,0.510825802904957,0.0425688169087464
